([167], 0, {'feature': 167, 0: 2, 1: -1}, 0.86)
([34], 0, {'feature': 34, 0: -1, 1: 2}, 0.86)
([64], 0, {'feature': 64, 0: 2, 1: -1}, 0.86)
([119], 0, {'feature': 119, 0: -1, 1: 2}, 0.86)
([41], 0, {'feature': 41, 0: 2, 1: -1}, 0.86)
([3], 0, {'feature': 3, 0: -1, 1: 2}, 0.86)
([194], 0, {'feature': 194, 0: 2, 1: -1}, 0.86)
([113], 0, {'feature': 113, 0: -1, 1: 2}, 0.86)
([124], 0, {'feature': 124, 0: 2, 1: -1}, 0.86)
([107], 0, {'feature': 107, 0: -1, 1: 2}, 0.86)
([9], 0, {'feature': 9, 0: -1, 1: 2}, 0.86)
([209], 0, {'feature': 209, 0: 2, 1: -1}, 0.86)
([83], 0, {'feature': 83, 0: 2, 1: -1}, 0.86)
([67], 0, {'feature': 67, 0: -1, 1: 2}, 0.86)
([1], 0, {'feature': 1, 0: -1, 1: 2}, 0.86)
([55], 0, {'feature': 55, 0: 2, 1: -1}, 0.86)
([183], 0, {'feature': 183, 0: 2, 1: -1}, 0.86)
([92], 0, {'feature': 92, 0: 2, 1: -1}, 0.86)
([180], 0, {'feature': 180, 0: -1, 1: 2}, 0.86)
([36], 0, {'feature': 36, 0: -1, 1: 2}, 0.86)
([221], 0, {'feature': 221, 0: 2, 1: -1}, 0.86)
([15], 0, {'feature': 15, 0: -1, 1: 2}, 0.86)
([193], 0, {'feature': 193, 0: -1, 1: 2}, 0.86)
([156], 0, {'feature': 156, 0: -1, 1: 2}, 0.86)
([225], 0, {'feature': 225, 0: -1, 1: 2}, 0.86)
([115], 0, {'feature': 115, 0: 2, 1: -1}, 0.86)
([85], 0, {'feature': 85, 0: -1, 1: 2}, 0.86)
([134], 0, {'feature': 134, 0: 2, 1: -1}, 0.86)
([215], 0, {'feature': 215, 0: -1, 1: 2}, 0.86)
([142], 0, {'feature': 142, 0: 2, 1: -1}, 0.86)
([66], 0, {'feature': 66, 0: -1, 1: 2}, 0.86)
([179], 0, {'feature': 179, 0: 2, 1: -1}, 0.86)
([88], 0, {'feature': 88, 0: 2, 1: -1}, 0.86)
([21], 0, {'feature': 21, 0: -1, 1: 2}, 0.86)
([50], 0, {'feature': 50, 0: 2, 1: -1}, 0.86)
([102], 0, {'feature': 102, 0: 2, 1: -1}, 0.86)
([224], 0, {'feature': 224, 0: -1, 1: 2}, 0.86)
([29], 0, {'feature': 29, 0: -1, 1: 2}, 0.86)
([125], 0, {'feature': 125, 0: 2, 1: -1}, 0.86)
([212], 0, {'feature': 212, 0: 2, 1: -1}, 0.86)
([51], 0, {'feature': 51, 0: 2, 1: -1}, 0.86)
([40], 0, {'feature': 40, 0: -1, 1: 2}, 0.86)
([45], 0, {'feature': 45, 0: -1, 1: 2}, 0.86)
([89], 0, {'feature': 89, 0: 2, 1: -1}, 0.86)
([43], 0, {'feature': 43, 0: 2, 1: -1}, 0.86)
([189], 0, {'feature': 189, 0: -1, 1: 2}, 0.86)
([94], 0, {'feature': 94, 0: 2, 1: -1}, 0.86)
([159], 0, {'feature': 159, 0: -1, 1: 2}, 0.86)
([145], 0, {'feature': 145, 0: 2, 1: -1}, 0.86)
([129], 0, {'feature': 129, 0: 2, 1: -1}, 0.86)
([191], 0, {'feature': 191, 0: -1, 1: 2}, 0.86)
([4], 0, {'feature': 4, 0: 2, 1: -1}, 0.86)
([217], 0, {'feature': 217, 0: -1, 1: 2}, 0.86)
([23], 0, {'feature': 23, 0: 2, 1: -1}, 0.86)
([213], 0, {'feature': 213, 0: 2, 1: -1}, 0.86)
([177], 0, {'feature': 177, 0: -1, 1: 2}, 0.86)
([164], 0, {'feature': 164, 0: 2, 1: -1}, 0.86)
([110], 0, {'feature': 110, 0: -1, 1: 2}, 0.86)
([118], 0, {'feature': 118, 0: 2, 1: -1}, 0.86)
([68], 0, {'feature': 68, 0: 2, 1: -1}, 0.86)
([151], 0, {'feature': 151, 0: -1, 1: 2}, 0.86)
([10], 0, {'feature': 10, 0: -1, 1: 2}, 0.86)
([104], 0, {'feature': 104, 0: -1, 1: 2}, 0.86)
([121], 0, {'feature': 121, 0: 2, 1: -1}, 0.86)
([27], 0, {'feature': 27, 0: -1, 1: 2}, 0.86)
([223], 0, {'feature': 223, 0: 2, 1: -1}, 0.86)
([120], 0, {'feature': 120, 0: 2, 1: -1}, 0.86)
([80], 0, {'feature': 80, 0: 2, 1: -1}, 0.86)
([65], 0, {'feature': 65, 0: 2, 1: -1}, 0.86)
([84], 0, {'feature': 84, 0: 2, 1: -1}, 0.86)
([185], 0, {'feature': 185, 0: -1, 1: 2}, 0.86)
([127], 0, {'feature': 127, 0: 2, 1: -1}, 0.86)
([182], 0, {'feature': 182, 0: 2, 1: -1}, 0.86)
([190], 0, {'feature': 190, 0: -1, 1: 2}, 0.86)
([42], 0, {'feature': 42, 0: -1, 1: 2}, 0.86)
([143], 0, {'feature': 143, 0: -1, 1: 2}, 0.86)
([157], 0, {'feature': 157, 0: 2, 1: -1}, 0.86)
([197], 0, {'feature': 197, 0: -1, 1: 2}, 0.86)
([195], 0, {'feature': 195, 0: -1, 1: 2}, 0.86)
([218], 0, {'feature': 218, 0: 2, 1: -1}, 0.86)
([222], 0, {'feature': 222, 0: -1, 1: 2}, 0.86)
([52], 0, {'feature': 52, 0: 2, 1: -1}, 0.86)
([147], 0, {'feature': 147, 0: -1, 1: 2}, 0.86)
([59], 0, {'feature': 59, 0: -1, 1: 2}, 0.86)
([204], 0, {'feature': 204, 0: -1, 1: 2}, 0.86)
([112], 0, {'feature': 112, 0: -1, 1: 2}, 0.86)
([26], 0, {'feature': 26, 0: -1, 1: 2}, 0.86)
([181], 0, {'feature': 181, 0: -1, 1: 2}, 0.86)
([75], 0, {'feature': 75, 0: -1, 1: 2}, 0.86)
([37], 0, {'feature': 37, 0: -1, 1: 2}, 0.86)
([126], 0, {'feature': 126, 0: 2, 1: -1}, 0.86)
([62], 0, {'feature': 62, 0: 2, 1: -1}, 0.86)
([176], 0, {'feature': 176, 0: 2, 1: -1}, 0.86)
([103], 0, {'feature': 103, 0: -1, 1: 2}, 0.86)
([206], 0, {'feature': 206, 0: 2, 1: -1}, 0.86)
([77], 0, {'feature': 77, 0: -1, 1: 2}, 0.86)
([97], 0, {'feature': 97, 0: -1, 1: 2}, 0.86)
([70], 0, {'feature': 70, 0: -1, 1: 2}, 0.86)
([186], 0, {'feature': 186, 0: -1, 1: 2}, 0.86)
([154], 0, {'feature': 154, 0: 2, 1: -1}, 0.86)
([20], 0, {'feature': 20, 0: -1, 1: 2}, 0.86)
([207], 0, {'feature': 207, 0: 2, 1: -1}, 0.86)
([28], 0, {'feature': 28, 0: -1, 1: 2}, 0.86)
([106], 0, {'feature': 106, 0: -1, 1: 2}, 0.86)
([201], 0, {'feature': 201, 0: -1, 1: 2}, 0.86)
([48], 0, {'feature': 48, 0: -1, 1: 2}, 0.86)
([11], 0, {'feature': 11, 0: 2, 1: -1}, 0.86)
([44], 0, {'feature': 44, 0: 2, 1: -1}, 0.86)
([46], 0, {'feature': 46, 0: 2, 1: -1}, 0.86)
([49], 0, {'feature': 49, 0: -1, 1: 2}, 0.86)
([33], 0, {'feature': 33, 0: 2, 1: -1}, 0.86)
([158], 0, {'feature': 158, 0: 2, 1: -1}, 0.86)
([13], 0, {'feature': 13, 0: 2, 1: -1}, 0.86)
([53], 0, {'feature': 53, 0: 2, 1: -1}, 0.86)
([123], 0, {'feature': 123, 0: 2, 1: -1}, 0.86)
([76], 0, {'feature': 76, 0: -1, 1: 2}, 0.86)
([203], 0, {'feature': 203, 0: 2, 1: -1}, 0.86)
([155], 0, {'feature': 155, 0: 2, 1: -1}, 0.86)
([30], 0, {'feature': 30, 0: -1, 1: 2}, 0.86)
([47], 0, {'feature': 47, 0: 2, 1: -1}, 0.86)
([146], 0, {'feature': 146, 0: 2, 1: -1}, 0.86)
([166], 0, {'feature': 166, 0: 2, 1: -1}, 0.86)
([22], 0, {'feature': 22, 0: -1, 1: 2}, 0.86)
([198], 0, {'feature': 198, 0: 2, 1: -1}, 0.86)
([136], 0, {'feature': 136, 0: 2, 1: -1}, 0.86)
([60], 0, {'feature': 60, 0: -1, 1: 2}, 0.86)
([148], 0, {'feature': 148, 0: -1, 1: 2}, 0.86)
([208], 0, {'feature': 208, 0: -1, 1: 2}, 0.86)
([7], 0, {'feature': 7, 0: 2, 1: -1}, 0.86)
([220], 0, {'feature': 220, 0: 2, 1: -1}, 0.86)
([187], 0, {'feature': 187, 0: -1, 1: 2}, 0.86)
([169], 0, {'feature': 169, 0: -1, 1: 2}, 0.86)
([161], 0, {'feature': 161, 0: 2, 1: -1}, 0.86)
([163], 0, {'feature': 163, 0: 2, 1: -1}, 0.86)
([109], 0, {'feature': 109, 0: 2, 1: -1}, 0.86)
([137], 0, {'feature': 137, 0: 2, 1: -1}, 0.86)
([153], 0, {'feature': 153, 0: -1, 1: 2}, 0.86)
([162], 0, {'feature': 162, 0: 2, 1: -1}, 0.86)
