([40, 77], 0, {'feature': 77, 0: {'feature': 40, 0: -1, 1: -1}, 1: {'feature': 40, 0: -1, 1: -1}}, 0.5843478260869566)
([114, 214], 3, {'feature': 214, 0: {'feature': 114, 0: -1, 1: -1}, 1: {'feature': 114, 0: -1, 1: -1}}, 0.7034782608695652)
([196, 62], 0, {'feature': 196, 0: {'feature': 62, 0: -1, 1: -1}, 1: {'feature': 62, 0: -1, 1: -1}}, 0.5843478260869566)
([196, 62], 1, {'feature': 196, 0: {'feature': 62, 0: -1, 1: -1}, 1: {'feature': 62, 0: 1, 1: -1}}, 0.8386956521739131)
([196, 62], 2, {'feature': 196, 0: {'feature': 62, 0: -1, 1: -1}, 1: -1}, 0.8752173913043478)
([196, 62], 3, {'feature': 196, 0: {'feature': 62, 0: -1, 1: -1}, 1: {'feature': 62, 0: -1, 1: -1}}, 0.7034782608695652)
([121, 3], 0, {'feature': 121, 0: {'feature': 3, 0: -1, 1: -1}, 1: {'feature': 3, 0: -1, 1: -1}}, 0.5843478260869566)
([121, 3], 1, {'feature': 121, 0: {'feature': 3, 0: -1, 1: -1}, 1: -1}, 0.8369565217391305)
([121, 3], 2, {'feature': 121, 0: {'feature': 3, 0: -1, 1: -1}, 1: {'feature': 3, 0: -1, 1: -1}}, 0.8752173913043478)
([121, 3], 3, {'feature': 121, 0: {'feature': 3, 0: -1, 1: -1}, 1: {'feature': 3, 0: 3, 1: -1}}, 0.7043478260869566)
([139, 172], 0, {'feature': 139, 0: {'feature': 172, 0: -1, 1: -1}, 1: {'feature': 172, 0: -1, 1: -1}}, 0.5843478260869566)
([139, 172], 1, {'feature': 172, 0: {'feature': 139, 0: -1, 1: -1}, 1: {'feature': 139, 0: -1, 1: -1}}, 0.8369565217391305)
([139, 172], 2, {'feature': 139, 0: {'feature': 172, 0: -1, 1: -1}, 1: {'feature': 172, 0: -1, 1: -1}}, 0.8752173913043478)
([139, 172], 3, {'feature': 139, 0: {'feature': 172, 0: -1, 1: -1}, 1: {'feature': 172, 0: -1, 1: -1}}, 0.7034782608695652)
([76, 30], 0, {'feature': 30, 0: {'feature': 76, 0: -1, 1: -1}, 1: {'feature': 76, 0: -1, 1: -1}}, 0.5843478260869566)
([76, 30], 1, {'feature': 76, 0: {'feature': 30, 0: -1, 1: -1}, 1: {'feature': 30, 0: -1, 1: -1}}, 0.8369565217391305)
([76, 30], 2, {'feature': 30, 0: {'feature': 76, 0: -1, 1: -1}, 1: -1}, 0.8752173913043478)
([76, 30], 3, {'feature': 30, 0: {'feature': 76, 0: -1, 1: -1}, 1: {'feature': 76, 0: 3, 1: -1}}, 0.7104347826086956)
([66, 39], 0, {'feature': 66, 0: {'feature': 39, 0: -1, 1: -1}, 1: {'feature': 39, 0: -1, 1: -1}}, 0.5843478260869566)
([66, 39], 1, {'feature': 39, 0: {'feature': 66, 0: -1, 1: -1}, 1: {'feature': 66, 0: -1, 1: -1}}, 0.8369565217391305)
([66, 39], 2, {'feature': 66, 0: {'feature': 39, 0: -1, 1: -1}, 1: {'feature': 39, 0: 2, 1: -1}}, 0.8756521739130435)
([66, 39], 3, {'feature': 39, 0: {'feature': 66, 0: -1, 1: -1}, 1: {'feature': 66, 0: -1, 1: -1}}, 0.7034782608695652)
([24, 167], 0, {'feature': 167, 0: {'feature': 24, 0: -1, 1: -1}, 1: {'feature': 24, 0: 0, 1: 0}}, 0.5995652173913043)
([24, 167], 1, {'feature': 167, 0: {'feature': 24, 0: -1, 1: -1}, 1: {'feature': 24, 0: -1, 1: -1}}, 0.8369565217391305)
([24, 167], 2, {'feature': 167, 0: {'feature': 24, 0: -1, 1: -1}, 1: {'feature': 24, 0: -1, 1: -1}}, 0.8752173913043478)
([24, 167], 3, {'feature': 167, 0: {'feature': 24, 0: -1, 1: -1}, 1: {'feature': 24, 0: -1, 1: -1}}, 0.7034782608695652)
([82, 186], 0, {'feature': 186, 0: {'feature': 82, 0: -1, 1: -1}, 1: {'feature': 82, 0: -1, 1: -1}}, 0.5843478260869566)
([82, 186], 1, {'feature': 186, 0: {'feature': 82, 0: -1, 1: -1}, 1: {'feature': 82, 0: -1, 1: 1}}, 0.8395652173913043)
([82, 186], 2, {'feature': 186, 0: {'feature': 82, 0: -1, 1: -1}, 1: {'feature': 82, 0: -1, 1: -1}}, 0.8752173913043478)
([82, 186], 3, {'feature': 186, 0: {'feature': 82, 0: -1, 1: -1}, 1: {'feature': 82, 0: -1, 1: -1}}, 0.7034782608695652)
([94, 188], 0, {'feature': 94, 0: {'feature': 188, 0: -1, 1: -1}, 1: {'feature': 188, 0: -1, 1: -1}}, 0.5843478260869566)
([94, 188], 1, {'feature': 188, 0: {'feature': 94, 0: -1, 1: -1}, 1: {'feature': 94, 0: -1, 1: -1}}, 0.8369565217391305)
([94, 188], 2, {'feature': 94, 0: {'feature': 188, 0: -1, 1: -1}, 1: {'feature': 188, 0: -1, 1: -1}}, 0.8752173913043478)
([94, 188], 3, {'feature': 94, 0: {'feature': 188, 0: -1, 1: -1}, 1: {'feature': 188, 0: -1, 1: -1}}, 0.7034782608695652)
([177, 75], 0, {'feature': 177, 0: {'feature': 75, 0: -1, 1: -1}, 1: {'feature': 75, 0: -1, 1: -1}}, 0.5843478260869566)
([177, 75], 1, {'feature': 75, 0: {'feature': 177, 0: -1, 1: -1}, 1: {'feature': 177, 0: -1, 1: -1}}, 0.8369565217391305)
([177, 75], 2, {'feature': 177, 0: {'feature': 75, 0: -1, 1: -1}, 1: {'feature': 75, 0: -1, 1: -1}}, 0.8752173913043478)
([177, 75], 3, {'feature': 75, 0: {'feature': 177, 0: -1, 1: -1}, 1: {'feature': 177, 0: -1, 1: -1}}, 0.7034782608695652)
([126, 15], 0, {'feature': 126, 0: {'feature': 15, 0: -1, 1: -1}, 1: {'feature': 15, 0: -1, 1: -1}}, 0.5843478260869566)
([126, 15], 1, {'feature': 15, 0: {'feature': 126, 0: -1, 1: -1}, 1: -1}, 0.8369565217391305)
([126, 15], 2, {'feature': 15, 0: {'feature': 126, 0: -1, 1: -1}, 1: {'feature': 126, 0: -1, 1: -1}}, 0.8752173913043478)
([126, 15], 3, {'feature': 126, 0: {'feature': 15, 0: -1, 1: -1}, 1: {'feature': 15, 0: -1, 1: -1}}, 0.7034782608695652)
([54, 104], 0, {'feature': 104, 0: {'feature': 54, 0: -1, 1: -1}, 1: {'feature': 54, 0: -1, 1: -1}}, 0.5843478260869566)
([54, 104], 1, {'feature': 54, 0: {'feature': 104, 0: -1, 1: -1}, 1: -1}, 0.8369565217391305)
([54, 104], 2, {'feature': 54, 0: {'feature': 104, 0: -1, 1: -1}, 1: {'feature': 104, 0: -1, 1: -1}}, 0.8752173913043478)
([54, 104], 3, {'feature': 104, 0: {'feature': 54, 0: -1, 1: -1}, 1: {'feature': 54, 0: -1, 1: 3}}, 0.7056521739130435)
([120, 204], 0, {'feature': 204, 0: {'feature': 120, 0: -1, 1: -1}, 1: {'feature': 120, 0: -1, 1: -1}}, 0.5843478260869566)
([120, 204], 1, {'feature': 204, 0: {'feature': 120, 0: -1, 1: -1}, 1: {'feature': 120, 0: -1, 1: -1}}, 0.8369565217391305)
([120, 204], 2, {'feature': 120, 0: {'feature': 204, 0: -1, 1: -1}, 1: {'feature': 204, 0: -1, 1: -1}}, 0.8752173913043478)
([120, 204], 3, {'feature': 120, 0: {'feature': 204, 0: -1, 1: -1}, 1: {'feature': 204, 0: -1, 1: 3}}, 0.7052173913043478)
([161, 212], 0, {'feature': 161, 0: {'feature': 212, 0: -1, 1: -1}, 1: {'feature': 212, 0: -1, 1: -1}}, 0.5843478260869566)
([161, 212], 1, {'feature': 212, 0: {'feature': 161, 0: -1, 1: -1}, 1: {'feature': 161, 0: -1, 1: -1}}, 0.8369565217391305)
([161, 212], 2, {'feature': 161, 0: {'feature': 212, 0: -1, 1: -1}, 1: {'feature': 212, 0: -1, 1: -1}}, 0.8752173913043478)
([161, 212], 3, {'feature': 161, 0: {'feature': 212, 0: -1, 1: -1}, 1: {'feature': 212, 0: -1, 1: 3}}, 0.7043478260869566)
([32, 174], 0, {'feature': 174, 0: {'feature': 32, 0: -1, 1: -1}, 1: {'feature': 32, 0: -1, 1: -1}}, 0.5843478260869566)
([32, 174], 1, {'feature': 174, 0: {'feature': 32, 0: -1, 1: -1}, 1: {'feature': 32, 0: -1, 1: 1}}, 0.837391304347826)
([32, 174], 2, {'feature': 32, 0: {'feature': 174, 0: -1, 1: -1}, 1: {'feature': 174, 0: -1, 1: -1}}, 0.8752173913043478)
([32, 174], 3, {'feature': 174, 0: {'feature': 32, 0: -1, 1: -1}, 1: {'feature': 32, 0: -1, 1: -1}}, 0.7034782608695652)
([136, 142], 0, {'feature': 142, 0: {'feature': 136, 0: -1, 1: -1}, 1: {'feature': 136, 0: -1, 1: -1}}, 0.5843478260869566)
([136, 142], 1, {'feature': 142, 0: {'feature': 136, 0: -1, 1: -1}, 1: {'feature': 136, 0: -1, 1: -1}}, 0.8369565217391305)
([136, 142], 2, {'feature': 142, 0: {'feature': 136, 0: -1, 1: -1}, 1: {'feature': 136, 0: -1, 1: -1}}, 0.8752173913043478)
([136, 142], 3, {'feature': 142, 0: {'feature': 136, 0: -1, 1: -1}, 1: {'feature': 136, 0: -1, 1: -1}}, 0.7034782608695652)
([108, 158], 0, {'feature': 158, 0: {'feature': 108, 0: -1, 1: -1}, 1: {'feature': 108, 0: -1, 1: 0}}, 0.5847826086956521)
([108, 158], 1, {'feature': 158, 0: {'feature': 108, 0: -1, 1: -1}, 1: {'feature': 108, 0: -1, 1: -1}}, 0.8369565217391305)
([108, 158], 2, {'feature': 108, 0: {'feature': 158, 0: -1, 1: -1}, 1: {'feature': 158, 0: -1, 1: -1}}, 0.8752173913043478)
([108, 158], 3, {'feature': 158, 0: {'feature': 108, 0: -1, 1: -1}, 1: {'feature': 108, 0: 3, 1: -1}}, 0.7056521739130435)
([97, 65], 0, {'feature': 65, 0: {'feature': 97, 0: -1, 1: -1}, 1: {'feature': 97, 0: -1, 1: -1}}, 0.5843478260869566)
([97, 65], 1, {'feature': 97, 0: {'feature': 65, 0: -1, 1: -1}, 1: {'feature': 65, 0: -1, 1: -1}}, 0.8369565217391305)
([97, 65], 2, {'feature': 65, 0: {'feature': 97, 0: -1, 1: -1}, 1: {'feature': 97, 0: -1, 1: -1}}, 0.8752173913043478)
([97, 65], 3, {'feature': 65, 0: {'feature': 97, 0: -1, 1: -1}, 1: {'feature': 97, 0: -1, 1: -1}}, 0.7034782608695652)
([213, 150], 0, {'feature': 213, 0: {'feature': 150, 0: -1, 1: -1}, 1: {'feature': 150, 0: -1, 1: -1}}, 0.5843478260869566)
([213, 150], 1, {'feature': 150, 0: {'feature': 213, 0: -1, 1: -1}, 1: {'feature': 213, 0: -1, 1: -1}}, 0.8369565217391305)
([213, 150], 2, {'feature': 150, 0: {'feature': 213, 0: -1, 1: -1}, 1: {'feature': 213, 0: -1, 1: -1}}, 0.8752173913043478)
([213, 150], 3, {'feature': 213, 0: {'feature': 150, 0: -1, 1: -1}, 1: {'feature': 150, 0: -1, 1: -1}}, 0.7034782608695652)
([67, 221], 0, {'feature': 67, 0: {'feature': 221, 0: -1, 1: -1}, 1: {'feature': 221, 0: -1, 1: -1}}, 0.5843478260869566)
([67, 221], 1, {'feature': 67, 0: {'feature': 221, 0: -1, 1: -1}, 1: {'feature': 221, 0: -1, 1: -1}}, 0.8369565217391305)
([67, 221], 2, {'feature': 67, 0: {'feature': 221, 0: -1, 1: -1}, 1: {'feature': 221, 0: -1, 1: 2}}, 0.8778260869565218)
([67, 221], 3, {'feature': 67, 0: {'feature': 221, 0: -1, 1: -1}, 1: {'feature': 221, 0: 3, 1: -1}}, 0.7039130434782609)
([2, 179], 0, {'feature': 179, 0: {'feature': 2, 0: -1, 1: -1}, 1: {'feature': 2, 0: -1, 1: -1}}, 0.5843478260869566)
([2, 179], 1, {'feature': 2, 0: {'feature': 179, 0: -1, 1: -1}, 1: {'feature': 179, 0: -1, 1: -1}}, 0.8369565217391305)
([2, 179], 2, {'feature': 179, 0: {'feature': 2, 0: -1, 1: -1}, 1: {'feature': 2, 0: -1, 1: -1}}, 0.8752173913043478)
([2, 179], 3, {'feature': 179, 0: {'feature': 2, 0: -1, 1: -1}, 1: {'feature': 2, 0: -1, 1: -1}}, 0.7034782608695652)
([43, 216], 0, {'feature': 43, 0: {'feature': 216, 0: -1, 1: -1}, 1: {'feature': 216, 0: 0, 1: -1}}, 0.5965217391304348)
([43, 216], 1, {'feature': 43, 0: {'feature': 216, 0: -1, 1: -1}, 1: -1}, 0.8369565217391305)
([43, 216], 2, {'feature': 216, 0: {'feature': 43, 0: -1, 1: -1}, 1: {'feature': 43, 0: -1, 1: -1}}, 0.8752173913043478)
([43, 216], 3, {'feature': 216, 0: {'feature': 43, 0: -1, 1: -1}, 1: {'feature': 43, 0: -1, 1: 3}}, 0.7078260869565217)
([17, 23], 0, {'feature': 17, 0: {'feature': 23, 0: -1, 1: -1}, 1: {'feature': 23, 0: 0, 1: -1}}, 0.5860869565217391)
([17, 23], 1, {'feature': 23, 0: {'feature': 17, 0: -1, 1: -1}, 1: {'feature': 17, 0: -1, 1: -1}}, 0.8369565217391305)
([17, 23], 2, {'feature': 17, 0: {'feature': 23, 0: -1, 1: -1}, 1: -1}, 0.8752173913043478)
([17, 23], 3, {'feature': 17, 0: {'feature': 23, 0: -1, 1: -1}, 1: {'feature': 23, 0: -1, 1: -1}}, 0.7034782608695652)
([163, 130], 0, {'feature': 130, 0: {'feature': 163, 0: -1, 1: -1}, 1: {'feature': 163, 0: 0, 1: -1}}, 0.6026086956521739)
([163, 130], 1, {'feature': 130, 0: {'feature': 163, 0: -1, 1: -1}, 1: {'feature': 163, 0: -1, 1: -1}}, 0.8369565217391305)
([163, 130], 2, {'feature': 130, 0: {'feature': 163, 0: -1, 1: -1}, 1: -1}, 0.8752173913043478)
([163, 130], 3, {'feature': 163, 0: {'feature': 130, 0: -1, 1: -1}, 1: {'feature': 130, 0: -1, 1: -1}}, 0.7034782608695652)
([125, 103], 0, {'feature': 103, 0: {'feature': 125, 0: -1, 1: -1}, 1: {'feature': 125, 0: -1, 1: -1}}, 0.5843478260869566)
([125, 103], 1, {'feature': 125, 0: {'feature': 103, 0: -1, 1: -1}, 1: {'feature': 103, 0: -1, 1: -1}}, 0.8369565217391305)
([125, 103], 2, {'feature': 125, 0: {'feature': 103, 0: -1, 1: -1}, 1: {'feature': 103, 0: -1, 1: -1}}, 0.8752173913043478)
([125, 103], 3, {'feature': 125, 0: {'feature': 103, 0: -1, 1: -1}, 1: {'feature': 103, 0: -1, 1: -1}}, 0.7034782608695652)
([93, 184], 0, {'feature': 93, 0: {'feature': 184, 0: -1, 1: -1}, 1: {'feature': 184, 0: 0, 1: -1}}, 0.5921739130434782)
([93, 184], 1, {'feature': 184, 0: {'feature': 93, 0: -1, 1: -1}, 1: {'feature': 93, 0: -1, 1: -1}}, 0.8369565217391305)
([93, 184], 2, {'feature': 184, 0: {'feature': 93, 0: -1, 1: -1}, 1: {'feature': 93, 0: -1, 1: -1}}, 0.8752173913043478)
([93, 184], 3, {'feature': 93, 0: {'feature': 184, 0: -1, 1: -1}, 1: {'feature': 184, 0: -1, 1: -1}}, 0.7034782608695652)
([6, 58], 0, {'feature': 6, 0: {'feature': 58, 0: -1, 1: -1}, 1: {'feature': 58, 0: 0, 1: -1}}, 0.5869565217391305)
([6, 58], 1, {'feature': 6, 0: {'feature': 58, 0: -1, 1: -1}, 1: {'feature': 58, 0: -1, 1: -1}}, 0.8369565217391305)
([6, 58], 2, {'feature': 58, 0: {'feature': 6, 0: -1, 1: -1}, 1: {'feature': 6, 0: -1, 1: -1}}, 0.8752173913043478)
([6, 58], 3, {'feature': 58, 0: {'feature': 6, 0: -1, 1: -1}, 1: {'feature': 6, 0: -1, 1: -1}}, 0.7034782608695652)
([111, 113], 0, {'feature': 111, 0: {'feature': 113, 0: -1, 1: -1}, 1: {'feature': 113, 0: -1, 1: -1}}, 0.5843478260869566)
([111, 113], 1, {'feature': 111, 0: {'feature': 113, 0: -1, 1: -1}, 1: {'feature': 113, 0: -1, 1: 1}}, 0.837391304347826)
([111, 113], 2, {'feature': 113, 0: {'feature': 111, 0: -1, 1: -1}, 1: {'feature': 111, 0: -1, 1: -1}}, 0.8752173913043478)
([111, 113], 3, {'feature': 111, 0: {'feature': 113, 0: -1, 1: -1}, 1: {'feature': 113, 0: -1, 1: -1}}, 0.7034782608695652)
([165, 157], 0, {'feature': 165, 0: {'feature': 157, 0: -1, 1: -1}, 1: {'feature': 157, 0: -1, 1: 0}}, 0.5847826086956521)
([165, 157], 1, {'feature': 165, 0: {'feature': 157, 0: -1, 1: -1}, 1: -1}, 0.8369565217391305)
([165, 157], 2, {'feature': 165, 0: {'feature': 157, 0: -1, 1: -1}, 1: {'feature': 157, 0: -1, 1: -1}}, 0.8752173913043478)
([165, 157], 3, {'feature': 165, 0: {'feature': 157, 0: -1, 1: -1}, 1: {'feature': 157, 0: 3, 1: -1}}, 0.7060869565217391)
([19, 147], 0, {'feature': 147, 0: {'feature': 19, 0: -1, 1: -1}, 1: {'feature': 19, 0: -1, 1: -1}}, 0.5843478260869566)
([19, 147], 1, {'feature': 19, 0: {'feature': 147, 0: -1, 1: -1}, 1: {'feature': 147, 0: -1, 1: -1}}, 0.8369565217391305)
([19, 147], 2, {'feature': 147, 0: {'feature': 19, 0: -1, 1: -1}, 1: {'feature': 19, 0: -1, 1: -1}}, 0.8752173913043478)
([19, 147], 3, {'feature': 19, 0: {'feature': 147, 0: -1, 1: 3}, 1: {'feature': 147, 0: -1, 1: -1}}, 0.7039130434782609)
([59, 182], 0, {'feature': 59, 0: {'feature': 182, 0: -1, 1: -1}, 1: {'feature': 182, 0: 0, 1: -1}}, 0.5904347826086956)
([59, 182], 1, {'feature': 59, 0: {'feature': 182, 0: -1, 1: -1}, 1: {'feature': 182, 0: -1, 1: -1}}, 0.8369565217391305)
([59, 182], 2, {'feature': 182, 0: {'feature': 59, 0: -1, 1: -1}, 1: {'feature': 59, 0: -1, 1: -1}}, 0.8752173913043478)
([59, 182], 3, {'feature': 59, 0: {'feature': 182, 0: -1, 1: -1}, 1: {'feature': 182, 0: -1, 1: -1}}, 0.7034782608695652)
([146, 203], 0, {'feature': 203, 0: {'feature': 146, 0: -1, 1: -1}, 1: {'feature': 146, 0: 0, 1: 0}}, 0.6052173913043478)
([146, 203], 1, {'feature': 203, 0: {'feature': 146, 0: -1, 1: -1}, 1: {'feature': 146, 0: -1, 1: -1}}, 0.8369565217391305)
([146, 203], 2, {'feature': 203, 0: {'feature': 146, 0: -1, 1: -1}, 1: {'feature': 146, 0: -1, 1: -1}}, 0.8752173913043478)
([146, 203], 3, {'feature': 146, 0: {'feature': 203, 0: -1, 1: -1}, 1: {'feature': 203, 0: -1, 1: -1}}, 0.7034782608695652)
([4, 48], 0, {'feature': 48, 0: {'feature': 4, 0: -1, 1: 0}, 1: {'feature': 4, 0: -1, 1: -1}}, 0.587391304347826)
([4, 48], 1, {'feature': 48, 0: {'feature': 4, 0: -1, 1: -1}, 1: {'feature': 4, 0: -1, 1: -1}}, 0.8369565217391305)
([4, 48], 2, {'feature': 4, 0: {'feature': 48, 0: -1, 1: -1}, 1: -1}, 0.8752173913043478)
([4, 48], 3, {'feature': 48, 0: {'feature': 4, 0: -1, 1: -1}, 1: {'feature': 4, 0: -1, 1: -1}}, 0.7034782608695652)
([1, 49], 0, {'feature': 49, 0: {'feature': 1, 0: -1, 1: -1}, 1: {'feature': 1, 0: -1, 1: -1}}, 0.5843478260869566)
([1, 49], 1, {'feature': 1, 0: {'feature': 49, 0: -1, 1: -1}, 1: {'feature': 49, 0: -1, 1: -1}}, 0.8369565217391305)
([1, 49], 2, {'feature': 49, 0: {'feature': 1, 0: -1, 1: -1}, 1: {'feature': 1, 0: -1, 1: -1}}, 0.8752173913043478)
([1, 49], 3, {'feature': 1, 0: {'feature': 49, 0: -1, 1: -1}, 1: -1}, 0.7034782608695652)
([123, 14], 0, {'feature': 14, 0: {'feature': 123, 0: -1, 1: -1}, 1: {'feature': 123, 0: 0, 1: -1}}, 0.5939130434782609)
([123, 14], 1, {'feature': 123, 0: {'feature': 14, 0: -1, 1: -1}, 1: {'feature': 14, 0: -1, 1: -1}}, 0.8369565217391305)
([123, 14], 2, {'feature': 123, 0: {'feature': 14, 0: -1, 1: -1}, 1: {'feature': 14, 0: -1, 1: -1}}, 0.8752173913043478)
([123, 14], 3, {'feature': 123, 0: {'feature': 14, 0: -1, 1: -1}, 1: {'feature': 14, 0: 3, 1: 3}}, 0.7165217391304348)
([79, 166], 0, {'feature': 166, 0: {'feature': 79, 0: -1, 1: -1}, 1: {'feature': 79, 0: -1, 1: -1}}, 0.5843478260869566)
([79, 166], 1, {'feature': 166, 0: {'feature': 79, 0: -1, 1: -1}, 1: {'feature': 79, 0: -1, 1: -1}}, 0.8369565217391305)
([79, 166], 2, {'feature': 166, 0: {'feature': 79, 0: -1, 1: -1}, 1: {'feature': 79, 0: -1, 1: -1}}, 0.8752173913043478)
([79, 166], 3, {'feature': 166, 0: {'feature': 79, 0: -1, 1: -1}, 1: {'feature': 79, 0: -1, 1: -1}}, 0.7034782608695652)
